DUK US Equity,"""=BDH($A$1, $B7, ""19900101"","""",""sort=a"",""dir=h"",""per=cy"")",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35
    + Other Non-Op (Income) Loss,IS_OTHER_NON_OPERATING_INC_LOSS,,,,,,,,,,,,,,,,,,,,-103,-288,-494,-517,-301,-299,-175,-88,-377,-241,-422,1738,-514,-281,-484
"Pretax Income (Loss), Adjusted",PRETAX_INC,790.546,879.766,811.401,1037.096,1035.8951,1180.979,1795.0001,1636.3,2133,1442,3166,3474,2022,-1649,1985,4349,1543,2236,1891,1831,2210,2465,2451,3795,3763,3910,3734,4266,3073,4097,839,3991,4078,4767
  - Abnormal Losses (Gains),IS_ABNORMAL_ITEM,,,,,,,,216.9,,800,-207.032,46.4,293.3,3742,164.2,-844,95,5,253,513,534,371,1206,637,557.0308,392,659,335,851,-7,1410.8608,634.6709,592.6962,234.2658
    + Abnormal Derivatives,IS_DERIVATIVES_HEDGING,,,,,,,,,,,,,,,,,,,,60,-99,1,9,,9,,,,,,,,,
    + Disposal of Assets,IS_GAIN_LOSS_DISPOSAL_ASSETS,,,,,,,,,,,,,,,,,,,,-36,-153,-8,-16,-81,-14,-35,-27,-28,107,4,-10,-12,-22,-52
    + Asset Write-Down,IS_IMPAIRMENT_ASSETS,,,,,,,,,,,,,,,64,140,20,,85,67,660,310,666,399,81,81,71,102,208,-11,984,353,259,85
    + Impairment of Intangibles,IS_IMPAIR_OF_INTANG_ASSETS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    + Gain/Loss on Sale/Acquisition of Business,IS_SALE_OF_BUSINESS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    + Legal Settlement,IS_LEGAL_LITIGATION_SETTLEMENT,,,,,,,,,,,,,,,,,,,,,,,,22,102,107,,158,265,,1103.7975,87.3418,222.7848,81.0127
    + Sale of Investments,IS_GAIN_LOSS_ON_INVESTMENTS,,,,,,,,,,,,,,,,,,,,,-139,,,,,,,,,,,,,
    + Other Abnormal Items,IS_OTHER_ONE_TIME_ITEMS,,,,,,,,,,,,,,,,,,,,26,66,,10,,174.0308,,,,,,-572,187.3418,132.9114,120.2532
"Pretax Income (Loss), GAAP",PRETAX_INC,790.546,879.766,811.401,1037.096,1035.8951,1180.979,1795.0001,1636.3,2133,1442,3166,3474,2022,-1649,1985,4349,1543,2236,1891,1831,2210,2465,2451,3795,3763,3910,3734,4266,3073,4097,839,3991,4078,4767
  - Income Tax Expense (Benefit),IS_INC_TAX_EXP,252.358,296.143,303.318,410.681,397.019,466.441,697.8,638.9,777,453,1020,1149,611,-707,533,1282,450,712,616,758,890,752,705,1205,1225,1256,1156,1196,448,519,-236,268,300,438
Income (Loss) from Cont Ops,IS_INC_BEF_XO_ITEM,538.188,583.623,508.083,626.415,638.876,714.538,1097.2,997.4,1356,989,2083,2325,1411,-942,1452,3067,1093,1524,1275,1073,1320,1713,1746,2590,2538,2654,2578,3070,2625,3578,1075,3723,3778,4329
  - Net Extraordinary Losses (Gains),XO_GL_NET_OF_TAX,0,0,0,0,0,0,16.7,0,8,-660,0,101,261,320,-238,705,-783,22,-83,-12,-3,-1,-36,-86,649,-177,408,6,-19,7,-7,144,1323,1455
    + Discontinued Operations,IS_DISCONTINUED_OPERATIONS,,,,,,,,,,,,,,,,,,,,-12,-3,-1,-36,-86,649,-177,408,6,-19,7,-7,144,1323,1455
    + XO & Accounting Changes,EXTRAORD_ITEMS_ACCOUNTING_CHANGS,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Income (Loss) Incl. MI,NI_INCLUDING_MINORITY_INT_RATIO,538.188,583.623,508.083,626.415,638.876,714.538,1080.5001,997.4,1348,1649,2146,2224,1150,-1262,1690,2362,1876,1502,1358,1085,1323,1714,1782,2676,1889,2831,2170,3064,2644,3571,1082,3579,2455,2874
  - Minority Interest,MIN_NONCONTROL_INTEREST_CREDITS,0,0,0,0,0,0,6.2,23,96,142,307,326,116,61,200,538,13,2,-4,10,3,8,14,11,6,15,18,5,-22,-177,-295,-329,-95,33
"Net Income, GAAP",NET_INCOME,538.188,583.623,508.083,626.415,638.876,714.538,1074.3,974.4,1252,1507,1776,1898,1034,-1323,1490,1824,1863,1500,1362,1075,1320,1706,1768,2665,1883,2816,2152,3059,2666,3748,1377,3908,2550,2841
  - Preferred Dividends,IS_TOT_CASH_PFD_DVD,52.616,54.683,56.407,52.429,49.724,48.903,44.2,72.8,21,20,19,14,13,15,9,12,0,0,0,0,0,,0,0,0,0,0,0,0,41,107,106,106,106
  - Other Adjustments,OTHER_ADJUSTMENTS,,,,,,,,,,,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
"Net Income Avail to Common, GAAP",EARN_FOR_COMMON,485.572,528.94,451.676,573.986,589.152,665.635,1030.1,901.6,1231,1487,1757,1884,1021,-1338,1481,1812,1863,1500,1362,1075,1320,1706,1768,2665,1883,2816,2152,3059,2666,3707,1270,3802,2444,2735
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Net Income Avail to Common, Adj",EARN_FOR_COMMON,485.572,528.94,451.676,573.986,589.152,665.635,1030.1,901.6,1231,1487,1757,1884,1021,-1338,1481,1812,1863,1500,1362,1075,1320,1706,1768,2665,1883,2816,2152,3059,2666,3707,1270,3802,2444,2735
