LLY US Equity,"""=BDH($A$1, $B7, ""19900101"","""",""sort=a"",""dir=h"",""per=cy"")",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35
Cash Paid for Taxes,CF_CASH_PAID_FOR_TAX,,,,,,,289,542,273,252,294,320,864,614,,1780,864,1010,-52,1140,861,943,992,1260,729.7,969,700.6,246.5,1076.7,1180.5,954.6,1598.8,2672.9,5558.8
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reference Items,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Net Cash Paid for Acquisitions,CF_NET_CASH_PAID_FOR_AQUIS,,,,,,,,,,,,0,0,0,101.6,0,,2784.2,6205,90,659.4,695.8,199.3,100.8,646.4,5843.1,100,1968.9,1807.6,7237.3,1490.5,1310.8,1458.2,4988.8
Free Cash Flow,CF_FREE_CASH_FLOW,467.1,112.2,570.6,883.4,955.8,1273.3,1547.5,2034.1,2209.9001,2091.4,3053.6,2777.6,939.8,1940.1,971.4,615.5,2898.1,4072.1,6348.4,3570.5,6162.5,6562.5,4399.4,4722.9,3295.8,1898.4,3814,4538.8,4313.9,3802.7,5111.7,5950.9,5731.4,792.5
Free Cash Flow to Firm,CF_FREE_CASH_FLOW_FIRM,513.9122,140.0443,620.7894,932.9095,1028.2205,1485.1711,1764.1036,1857.4008,2352.5114,2235.6298,3198.0624,2893.4687,1002.2171,1987.9918,1003.1486,692.986,3083.5853,4245.9986,,3781.6157,6306.617,6713.6678,4533.8168,4850.2558,3414.3569,2037.552,3964.2678,4517.9014,4521.5086,4155.5253,5419.7616,6259.0247,6035.6395,1180.9768
Free Cash Flow to Equity,FREE_CASH_FLOW_EQUITY,1590.5,-480.6001,678.8,1080.1,4442.9001,1329.6,743.3,,,2860.3,,,2211,2044,2630.9,633.2,173.4,5089,,,6311.1,6392,2910.3,4891.8,5949.8,1809.4,6387,7578.4,3584.6,8842.9,5403.3,6452.3,5669.4,9442.4
Free Cash Flow per Basic Share,FREE_CASH_FLOW_PER_SH,0.4027,0.0953,0.4844,0.7505,0.8263,1.1188,1.4146,1.8473,2.0166,1.9229,2.8233,2.5778,0.8727,1.8022,0.8962,0.5653,2.668,3.7344,5.8003,3.2508,5.5729,5.8913,3.9521,4.3695,3.0804,1.7877,3.6038,4.3144,4.1975,4.0843,5.6319,6.5613,6.356,0.8804
Price to Free Cash Flow,PX_TO_FREE_CASH_FLOW,45.4774,218.9457,31.3522,19.7798,19.8556,25.1376,25.8017,37.6894,44.0709,34.5839,32.9619,30.4675,72.765,39.0256,63.3216,100.1017,19.5276,14.2968,6.9428,10.9849,6.2875,7.0544,12.4794,11.6718,22.3966,47.1327,20.4089,19.5765,27.5685,32.1795,29.9792,42.0981,57.5586,662.1243
Cash Flow to Net Income,CASH_FLOW_TO_NET_INC,1.3079,0.9543,2.0933,3.1589,1.1914,0.7965,1.3071,,1.2535,0.9628,1.2203,1.3171,0.7647,1.424,1.5853,0.9667,1.4932,1.7455,,1.0015,1.3526,1.664,1.2975,1.2242,1.865,1.2309,1.772,,1.7093,0.5814,1.0494,1.3008,1.2147,0.8091
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Revenue,SALES_REV_TURN,5191.6001,5725.7002,6167.2998,5198.5,5711.6001,6763.7998,7346.6001,8517.6,9236.7998,10002.9,10862.2,11542.5,11077.5,12582.5,13857.9,14645.3,15691,18633.5,20378,21836,23076,24286.5,22603.4,23113.1,19615.6,19958.7,21222.1,22871.3,21493.3,22319.5,24539.8,28318.4,28541.4,34124.1
    + Sales & Services Revenue,IS_SALES_AND_SERVICES_REVENUES,,,,,,,,,,,,,,,,,,,,21836,23076,24286.5,22603.4,23113.1,19615.6,19958.7,21222.1,22871.3,21493.3,22319.5,24539.8,28318.4,28541.4,34124.1
  - Cost of Revenue,IS_COGS_TO_FE_AND_PP_AND_G,1523.3,1654.2,1897,1448,1679.7,1885.7,2118.3999,2362.9,2015.1,2098,2055.7,2160.2,2176.5,2675.1,3223.9,3474.2,3546.5,4248.8,4382.8,4247,4366.2,5067.9,4796.5,4908.1,4932.5,5037.2,5654.9,6150.8,4681.7,4721.2,5483.3,7312.8,6629.8,7082.2
    + Cost of Goods & Services,IS_COG_AND_SERVICES_SOLD,,,,,,,,,,,,,,,,,,4248.8,4376.7,4247,4366.2,5067.9,4796.5,4908.1,4932.5,5037.2,5654.9,6150.8,4681.7,4721.2,5483.3,7312.8,6629.8,7082.2
Gross Profit,GROSS_PROFIT,3668.3,4071.5002,4270.2998,3750.5,4031.9001,4878.0999,5228.2002,6154.7,7221.6998,7904.9,8806.5,9382.3,8901,9907.4,10634,11171.1,12144.5,14384.7,15995.2,17589,18709.8,19218.6,17806.9,18205,14683.1,14921.5,15567.2,16720.5,16811.6,17598.3,19056.5,21005.6,21911.6,27041.9
  + Other Operating Income,IS_OTHER_OPER_INC,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
  - Operating Expenses,IS_OPERATING_EXPN,2128.8999,2303.2,2549.1001,2087.3999,2295.3999,2896.3,3181.3999,3696.4,4397.2002,4541.2,5246.8,5652.5,5573.3,6405.6,6975.3,7522.5,8019.1,9581.8,10467.3,12001.7,12179.6,13690.1,13072.7,12834.6,12023.3,12232.1,12108.4,14823.6,13277.1,12624,12998.5,14648.5,14784.3,20584
