COST US Equity,"""=BDH($A$1, $B7, ""19900101"","""",""sort=a"",""dir=h"",""per=cy"")",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35
"    + Selling, General & Admin",IS_SGA_EXPENSE,,,,,,,,,2069.9,2338.198,2755.355,3129.059,3575.536,4097.398,4597.877,5061.339,5732.141,6273.096,6953.804,7252,7848,8691,9518,10104,10899,11445,12068,12950,13876,14994,16387,18537,19779,21590
    + Selling & Marketing,IS_SELLING_EXPENSES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    + General & Administrative,IS_GENERAL_AND_ADMINISTRATIVE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    + Research & Development,IS_OPERATING_EXPENSES_RD,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    + Other Operating Expense,IS_OTHER_OPERATING_EXPENSES,,,,,,,,,,,,,,,,,,,,58,26,46,37,51,63,65,78,82,68,86,0,0,0,0
Operating Income (Loss),IS_OPER_INC,,,407.482,398.674,367.639,433.332,500.723,655.712,793.276,916.627,1044.45,1010.267,1152.585,1176.128,1386.648,1490.696,1631.085,1622.194,1969.083,1777,2077,2439,2759,3053,3220,3624,3672,4111,4480,4737,5435,6708,7793,8114
  - Non-Operating (Income) Loss,IS_NONOP_INCOME_LOSS,,,,,,,,,,,,,,,,,,,,50,23,56,-8,2,23,20,53,72,38,-28,68,28,-47,-373
"    + Interest Expense, Net",IS_NET_INTEREST_EXPENSE,,,,,,,,76.281,20.873,1.261,-54.226,-43.238,13.091,15.72,5.114,-47.478,-101.142,-64.334,7.13,81,88,75,46,55,61,74,92,84,38,-28,68,28,-47,-310
    + Interest Expense,IS_INT_EXPENSE,,,35.525,46.116,50.472,67.911,78.078,76.281,47.535,45.527,39.281,32.024,29.096,36.92,36.651,34.437,12.57,64.079,102.636,108,111,116,95,99,113,124,133,134,159,150,160,171,158,160
    - Interest Income,IS_INT_INC,,,,,,,,,26.662,44.266,93.507,75.262,16.005,21.2,31.537,81.915,113.712,128.413,95.506,27,23,41,49,44,52,50,41,50,121,178,92,143,205,470
    + Other Investment (Inc) Loss,IS_OTHER_INVESTMENT_INCOME_LOSS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    + (Income) Loss from Affiliates,INCOME_LOSS_FROM_AFFILIATES,,,,,,,,,,,,,,,,,,,,-31,-51,,,,,,,,,,,,,
    + Other Non-Op (Income) Loss,IS_OTHER_NON_OPERATING_INC_LOSS,,,,,,,,,,,,,,,,,,,,0,0,-10,-14,-14,-12,-7,-11,-17,0,0,0,0,0,-34
"Pretax Income (Loss), Adjusted",PRETAX_INC,,,400.915,370.308,203.555,368.204,423.477,520.329,766.403,858.866,1052.395,1003.481,1118.444,1158.233,1400.624,1548.962,1751.417,1709.991,1998.974,1727,2054,2383,2767,3051,3197,3604,3619,4039,4442,4765,5367,6680,7840,8487
  - Abnormal Losses (Gains),IS_ABNORMAL_ITEM,,,,,,,,75,6,56.5,7,18,21.05,19.5,1,16.393,5.453,132.5,48.464,8,2,0,40,0,0,-88.5432,0,-51,0,-37.9747,0,599,195,391
    + Abnormal Derivatives,IS_DERIVATIVES_HEDGING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    + Disposal of Assets,IS_GAIN_LOSS_DISPOSAL_ASSETS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    + Asset Write-Down,IS_IMPAIRMENT_ASSETS,,,,,,,,75,6,56.5,7,18,21.05,19.5,1,16.393,5.453,13.608,0.248,,,,-1,,,,,,,,,84,,391
    + Impairment of Intangibles,IS_IMPAIR_OF_INTANG_ASSETS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    + Gain/Loss on Sale/Acquisition of Business,IS_SALE_OF_BUSINESS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    + Legal Settlement,IS_LEGAL_LITIGATION_SETTLEMENT,,,,,,,,,,,,,,,,,,,,,,,24,,,,,-51,,,,,,
    + Sale of Investments,IS_GAIN_LOSS_ON_INVESTMENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    + Other Abnormal Items,IS_OTHER_ONE_TIME_ITEMS,,,,,,,,,,,,,,,,,,,,8,2,,17,,,-88.5432,,,,-37.9747,39.333,515,195,
"Pretax Income (Loss), GAAP",PRETAX_INC,,,400.915,370.308,203.555,368.204,423.477,520.329,766.403,858.866,1052.395,1003.481,1118.444,1158.233,1400.624,1548.962,1751.417,1709.991,1998.974,1727,2054,2383,2767,3051,3197,3604,3619,4039,4442,4765,5367,6680,7840,8487
  - Income Tax Expense (Benefit),IS_INC_TAX_EXP,,,158.508,147.061,92.657,150.963,174.684,208.132,306.561,343.545,420.958,401.392,438.201,437.233,518.231,485.87,648.202,627.219,716.249,628,731,841,1000,990,1109,1195,1243,1325,1263,1061,1308,1601,1925,2195
Income (Loss) from Cont Ops,IS_INC_BEF_XO_ITEM,,,242.407,223.247,110.898,217.241,248.793,312.197,459.842,515.321,631.437,602.089,680.243,721,882.393,1063.092,1103.215,1082.772,1282.725,1099,1323,1542,1767,2061,2088,2409,2376,2714,3179,3704,4059,5079,5915,6292
  - Net Extraordinary Losses (Gains),XO_GL_NET_OF_TAX,,,0,0,223.266,83.363,0,,,118.023,,,,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
