RTX US Equity,"""=BDH($A$1, $B7, ""19900101"","""",""sort=a"",""dir=h"",""per=cq"")",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100,Unnamed: 101,Unnamed: 102,Unnamed: 103,Unnamed: 104,Unnamed: 105,Unnamed: 106,Unnamed: 107,Unnamed: 108,Unnamed: 109,Unnamed: 110,Unnamed: 111,Unnamed: 112,Unnamed: 113,Unnamed: 114,Unnamed: 115,Unnamed: 116,Unnamed: 117,Unnamed: 118,Unnamed: 119,Unnamed: 120,Unnamed: 121,Unnamed: 122,Unnamed: 123,Unnamed: 124,Unnamed: 125,Unnamed: 126,Unnamed: 127,Unnamed: 128,Unnamed: 129,Unnamed: 130,Unnamed: 131,Unnamed: 132,Unnamed: 133,Unnamed: 134,Unnamed: 135,Unnamed: 136,Unnamed: 137,Unnamed: 138,Unnamed: 139,Unnamed: 140
"    + Notes Receivable, Net",NOTES_RECEIVABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
  + Unbilled Revenues,BS_UNBILLED_REVENUES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6480,6792,,,6309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2989,3273,3450,3486,3795,4334,4316,4462,4549,9943,9617,9931,10238,10485,10899,11361,11566,11836,12297,11534,12729,12970,12696,12139,13104,13581,14684
  + Inventories,BS_INVENTORIES,4131.7002,4163.2998,4145,4044.2,4209.5,4148.2002,4035.3999,3902,4045,3957,3960,3508,3639,3482,3284,3153,3432,3276,3139,2955,3174,3148,2957,2954,3259,3164,3154,3342,3565,3327,3346,3113,3307,3073,3110,3191,3302,3490,3504,3504,3641,3599,3704,3756,4005,4042,4205,3973,4143,4170,3967,3719,3963,3911,3963,4420,4495,4442,4622,5078,5298,5874,5964,5659,6472,6856,7197,6657,7508,7974,8550,8101,9075,9082,9011,8340,8601,2059,1294,7509,8172,1774,8430,7766,8827,8795,8617,7797,8366,8502,10467,9537,10161,10232,10765,10330,10992,9896,10341,7642,10336,10295,8453,8135,8507,8747,9081,8704,9386,9860,10083,9881,8938,8979,9068,10083,10474,10934,11242,9047,11506,10256,9843,9411,9498,9548,9426,9178,9749,10142,10443,10617,11327,11997,12050,11777,12386,13047,13465
    + Raw Materials,INVTRY_RAW_MATERIALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,537,,,,702,713,638,621,738,694,720,760,728,778,792,753,740,770,778,756,743,819,807,810,844,913,1055,1198,1000,955,1003,1063,1082,1067,,1274,1281,1396,1355,1363,1271,1286,1244,1239,1281,1309,1281,1251,1221,1360,1361,1357,1321,1247,1139,1912,1861,1868,1928,1967,1983,2038,2039,2073,1948,2058,2011,1695,2037,2218,2225,2209,2040,2154,2146,2189,2038,2079,2298,2444,3052,2944,3024,3149,2984,3576,3375,3163,3015,2995,2973,2989,3024,3079,3210,3387,3477,3841,3931,3894,3911,4126,4250,
    + Work In Process,INVTRY_IN_PROGRESS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2532,,,,2719,2668,2692,2892,3028,3104,3268,3306,3314,3293,3260,3139,3119,3224,3299,3563,3481,3666,3570,3743,3998,3977,4389,4667,4723,5495,5900,6240,6012,6504,,7551,7536,8539,8519,8833,9408,3441,3548,3325,3097,3400,3465,3762,3259,3681,3709,3696,3175,3596,3823,4659,4151,4500,4544,4864,4600,4993,3788,3945,2093,4006,3881,2519,2422,2639,2736,2807,2787,3075,3253,3453,3366,2526,2306,2292,2673,2819,2863,2921,2586,2850,3031,2915,2924,3240,3307,3295,3085,3471,3628,3747,3839,3994,4186,4297,4162,4384,4686,
    + Finished Goods,INVTRY_FINISHED_GOODS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1795,,,,1871,2171,2183,2129,2099,2299,2288,2425,2176,2348,2607,2542,2329,2456,2373,2221,2221,2380,2321,2309,2603,2818,2953,2804,2640,2917,3054,3235,2956,3690,,4032,3694,3974,4150,3996,3634,3697,3591,3286,2889,3194,3077,3110,3026,3397,3426,3258,3078,3238,3083,3463,3205,3438,3385,3556,3360,3653,3824,3957,2975,3941,4116,3654,3183,3058,3229,3438,3305,3528,3753,3715,3845,4333,4375,4332,4358,4711,5047,5172,3477,5080,3850,3765,3472,3263,3268,3142,3069,3199,3304,3309,3301,3492,3880,3859,3704,3876,4111,
    + Other Inventory,BS_OTHER_INV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1673,,,,-1788,-1911,-1914,-1938,-2109,-2092,-2234,-2286,-2245,-2276,-2489,-2467,-2469,-2487,-2539,-2577,-2025,-2370,-2256,-2240,-2367,-2410,-2523,-2705,-2704,-2895,-3101,-3341,-3393,-3753,,-4307,-4410,-4834,-4942,-5181,-5973,177,-6324,-6556,242,269,-6049,307,260,389,299,306,223,285,457,433,320,355,375,378,387,308,245,366,626,331,287,585,493,592,557,627,572,629,708,726,632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
  + Other ST Assets,OTHER_CURRENT_ASSETS_DETAILED,818.4,764.1,729.9,953.3,1051.1,964.1,971.9,1135,1087,1118,971,1104,950,933,823,1151,1035,930,781,1142,1154,1131,1062,1416,1327,1203,1052,1425,1395,1423,1394,1508,1499,1563,1578,2670,2681,1472,1527,1829,1773,1619,1561,1713,1767,1660,1662,1639,1652,1650,1571,1675,1696,1730,1789,1760,1781,1703,1652,2012,1921,2062,2107,2060,2104,2072,2102,1962,2220,2018,2202,2222,2144,2152,2209,2320,2552,2559,2551,2767,2624,2440,2445,2736,2478,2437,2338,2455,4363,15136,4366,4155,3442,2491,2830,3035,2814,2988,2955,8164,2829,2925,7782,843,906,894,860,1208,923,1027,1229,1397,1448,1263,1337,1511,1319,1276,1310,34388,1715,5604,3935,5978,4200,3883,4653,4018,4309,4323,4467,4964,5486,5654,6258,7076,6646,6334,6836
    + Prepaid Expenses,BS_PREPAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    + Derivative & Hedging Assets,BS_DERIV_HEDGING_ASST_ST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104,62,132,220,229,133,161,104,209,203,96,109,127,131,76,95,60,90,61,0,,,,0,,,,0,,,,0,,,,0,213,62,,54,48,95,59,46,132,49,54,241,193,247,103,70,117,58,60,84,91,239,151,308,195,204,
    + Taxes Receivable,BS_TAXES_RECEIVABLE_SHORT_TERM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    + Misc ST Assets,BS_OTHER_CUR_ASSET_LESS_PREPAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,875,904,753,858,719,683,681,1009,691,677,691,684,600,11339,932,1378,790,812,834,1071,892,992,966,1373,936,983,949,843,906,894,860,1208,923,1027,1229,1397,1235,1201,1337,1457,1271,1181,1251,2519,1583,5420,3825,5737,4007,3636,4550,3948,4192,4265,4407,4880,5395,5415,6107,6768,6451,6130,6836
Total Current Assets,BS_CUR_ASSET_REPORT,8632,9090.5,8979.2002,9012.2002,9117,9156.7002,9059.2998,8931,8873,9087,8941,8101,8287,7984,7337,7706,7877,8227,7903,8228,8401,8600,8636,8952,9169,9214,9318,9611,9757,10061,9882,9018,9599,9613,9702,9828,10058,9989,10316,10627,10369,10413,10213,10662,10962,11096,11749,11263,11359,12313,12229,11751,11929,12709,12144,12990,13372,14163,14677,15670,15746,17295,17511,17206,18121,19621,19906,18844,20187,21712,22561,22071,23916,24779,24181,24467,23222,23636,23729,23194,24321,24401,25337,23510,25005,26429,26424,25758,27847,39142,31685,29610,29161,28790,29351,29442,29820,29641,29411,31483,29958,30669,32359,26706,27527,27970,28548,28550,29305,32829,32963,32858,32741,36556,40204,35503,35402,37058,37816,61577,38875,42274,43511,43376,42552,40879,41992,42050,40740,41462,41821,42443,45504,45915,46518,48417,48023,49225,51764
"  + Property, Plant & Equip, Net",BS_NET_FIX_ASSET,4020.8,4051.1001,4179.3999,4396.2002,4420.2002,4405.1001,4527.2998,4607,4616,4615,4675,4602,4572,4593,4536,4565,4513,4467,4480,4532,4489,4454,4349,4420,4340,4283,4280,4371,4255,4245,4225,4127,4129,4131,4208,3555,3461,4145,4169,4460,4343,4235,4293,4487,4507,4567,4520,4549,4536,4593,4519,4587,4495,4521,4899,5080,5003,4847,4873,5231,5160,5187,5513,5623,5677,5586,5576,5725,5759,5875,6053,6296,6477,6550,6441,6348,6130,6179,6278,6364,6335,6090,6148,6280,6382,6329,6137,6201,5835,5717,8239,8518,8428,8399,8549,8866,8895,9026,9182,8592,9175,9266,8515,8732,8763,8911,8989,9158,9255,9475,9763,10186,10283,10115,10236,12297,14743,15032,14756,11574,15108,16907,16757,16842,16655,16565,16393,16930,16748,16607,16470,16999,16993,17107,17102,17386,17277,17357,17732
"    + Property, Plant & Equip",BS_GROSS_FIX_ASSET,7934.1001,8086.7998,8362.0996,8589.2002,8753.2998,8835.4004,9104.7998,9233,9395,9532,9751,9530,9639,9811,9840,9796,9907,9983,10184,10193,10253,10398,10316,10326,10403,10457,10603,10661,10595,10694,10766,10472,10535,10622,10897,9549,9495,10097,10178,10455,10238,10120,10179,10355,10426,10579,10536,10405,10501,10782,10719,10869,10926,11233,11686,12082,12231,12100,12149,12736,12745,12776,13173,13328,13502,13555,13655,13738,13856,,14609,14877,15439,15638,15417,15106,14791,15077,15475,15677,15834,15519,15796,15914,16306,16365,16042,15980,15522,15012,17861,18065,17947,18009,18388,18661,18869,19218,19744,18069,19632,19963,18244,18494,18813,19165,19384,19469,19892,20309,20975,21364,21820,21597,21956,24084,26884,27429,27205,21329,28168,27220,27627,28226,28467,28859,28992,29595,29726,29856,30003,30945,31380,31987,32309,33030,33262,33726,
    - Accumulated Depreciation,BS_ACCUM_DEPR,3913.3,4035.7,4182.7002,4193,4333.1001,4430.2998,4577.5,4626,4779,4917,5076,4928,5067,5218,5304,5231,5394,5516,5704,5661,5764,5944,5967,5906,6063,6174,6323,6290,6340,6449,6541,6345,6406,6491,6689,5994,6034,5952,6009,5995,5895,5885,5886,5868,5919,6012,6016,5856,5965,6189,6200,6282,6431,6712,6787,7002,7228,7253,7276,7505,7585,7589,7660,7705,7825,7969,8079,8013,8097,,8556,8581,8962,9088,8976,8758,8661,8898,9197,9313,9499,9429,9648,9634,9924,10036,9905,9779,9687,9295,9622,9547,9519,9610,9839,9795,9974,10192,10562,9477,10457,10697,9729,9762,10050,10254,10395,10311,10637,10834,11212,11178,11537,11482,11720,11787,12141,12397,12449,9755,13060,10313,10870,11384,11812,12294,12599,12665,12978,13249,13533,13946,14387,14880,15207,15644,15985,16369,
  + LT Investments & Receivables,BS_LT_INVEST,,,,1094.4,,,,1157,,,0,1063,0,0,0,1371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    + LT Investments,BS_LONG_TERM_INVESTMENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    + LT Receivables,BS_LT_RECEIVABLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  + Other LT Assets,BS_OTHER_ASSETS_DEF_CHRG_OTHER,2262,2221.8999,2282.3999,1415.5,2533,2568.8,2570.7,1290,2447,2510,2492,2162,3293,3305,3584,1976,3264,3152,3313,2864,2805,2772,2756,2586,2517,2686,2816,2763,2677,2725,2814,3295,3612,3714,4378,4385,4393,7893,8595,9279,9489,9668,9651,10215,10218,10360,10341,11157,11112,11476,11744,12752,13295,13677,17019,17204,17553,17682,18081,19540,19629,22309,23044,23096,23233,23959,24114,22572,22637,22970,24883,26208,26660,27157,26188,26022,25446,26730,27570,26204,27732,27852,29164,28703,29277,29389,29387,29493,28042,29794,52022,51281,50924,51555,52426,52286,52514,53475,53181,51131,52194,52838,51261,52046,52281,52599,52525,51998,51813,52489,53626,53876,55755,54898,64499,86411,87235,86900,86437,66464,85589,102336,102131,101935,101401,101394,100387,102424,101878,100948,99934,99422,99139,99139,98823,96066,94887,94587,95326
    + Total Intangible Assets,BS_DISCLOSED_INTANGIBLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1417,1404,4839,5338,5641,5752,6121,6071,6771,6778,6696,6803,6802,6810,6933,6937,6981,7004,7068,9135,11224,9515,9644,10987,12127,11991,15263,15856,16066,16284,16606,16971,17362,17528,17894,19580,19877,20277,20466,19558,18806,18549,19210,19750,19836,21116,20813,21492,21781,22370,22450,21946,21861,19938,21009,42776,42990,42641,43136,43595,43689,43744,44093,43853,42976,43128,43639,42926,42904,43127,43377,43222,42743,43053,43468,43871,43793,44334,43438,43380,74536,74672,74321,73727,61082,73081,95272,95088,94824,94264,93917,92631,92952,92434,91368,90214,90663,90381,90356,89748,89098,88604,87850,87918
