XOM US Equity,"""=BDH($A$1, $B7, ""19900101"","""",""sort=a"",""dir=h"",""per=cy"")",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35
    + Other Operating Expense,IS_OTHER_OPERATING_EXPENSES,,,,,,,,,,,,,,,,,,,,2021,2144,2081,1840,1976,1669,1523,1467,3535,2751,2504,2490,1840,1507,1465
Operating Income (Loss),IS_OPER_INC,8606,8071,6884,7304,7034,9198,10058,11519,8901,9617,25179,21510,14970,23183,35872,49002,56939,57655,66290,26239,40122,54104,49881,40301,34082,12883,936,12074,20839,11531,-30653,23233,63546,43747
  - Non-Operating (Income) Loss,IS_NONOP_INCOME_LOSS,,,,,,,,,,,,,,,,,,,,-8538,-12837,-19153,-28845,-17410,-17548,-9083,-7033,-6600,-10114,-8525,-1770,-8001,-14207,-9036
"    + Interest Expense, Net",IS_NET_INTEREST_EXPENSE,,,,,,,,,,,589,293,,,,,,,-727,369,141,112,210,-78,211,265,423,565,702,746,1109,914,352,-779
    + Interest Expense,IS_INT_EXPENSE,1300,810,784,681,773,571,464,415,568,695,589,293,398,207,638,496,654,400,673,548,259,247,327,9,286,311,453,601,766,830,1158,947,798,849
    - Interest Income,IS_INT_INC,,,,,,,,,,,,,,,,,,,1400,179,118,135,117,87,75,46,30,36,64,84,49,33,446,1628
    + Other Investment (Inc) Loss,IS_OTHER_INVESTMENT_INCOME_LOSS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    + (Income) Loss from Affiliates,INCOME_LOSS_FROM_AFFILIATES,,,,,,,,,-4015,-2998,,-4070,-3557,4373,-4961,-7583,-6985,-8901,-11081,-7143,-10677,-15289,-15010,-13927,-13323,-7644,-4806,-5380,-7355,-5441,-1732,-6657,-11463,-6385
    + Other Non-Op (Income) Loss,IS_OTHER_NON_OPERATING_INC_LOSS,,,,,,,,,,,,,,,,,,,,-1710,-2552,-4160,-13886,-3250,-4661,-1823,-2621,-1779,-3323,-3726,-1123,-2240,-2878,-1821
"Pretax Income (Loss), Adjusted",PRETAX_INC,8452,8685,7534,8302,8037,10743,12300,13204,12348,11295,27493,24539,17719,32660,42017,60231,68453,71479,83397,34777,52959,73257,78726,57711,51630,21966,7969,18674,30953,20056,-28883,31234,77753,52783
  - Abnormal Losses (Gains),IS_ABNORMAL_ITEM,,,,,,,,,732,470,1406,525,490,-3930,,,-410,0,-1160,215.3846,18,0,-11730.7692,0,-413.8462,0,3424.6154,1521,489,-4626.5823,25805.0633,-350.6329,2354.4304,2910
    + Abnormal Derivatives,IS_DERIVATIVES_HEDGING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    + Disposal of Assets,IS_GAIN_LOSS_DISPOSAL_ASSETS,,,,,,,,,,,,,,,,,,,,,,,-923.0769,,,,,,,-4626.5823,,-1368.3544,-1121.519,-305
    + Asset Write-Down,IS_IMPAIRMENT_ASSETS,,,,,,,,,,,,,,,,,,,,,,,,,,,3424.6154,1521,489,,25392.4051,951.8987,5318.9873,3040
    + Impairment of Intangibles,IS_IMPAIR_OF_INTANG_ASSETS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    + Gain/Loss on Sale/Acquisition of Business,IS_SALE_OF_BUSINESS,,,,,,,,,,,,,,,,,,,,,,,-6500,,,,,,,,,,,
    + Legal Settlement,IS_LEGAL_LITIGATION_SETTLEMENT,,,,,,,,,,,,,,,,,,,,,,,,,-413.8462,,,,,,,,,
    + Sale of Investments,IS_GAIN_LOSS_ON_INVESTMENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    + Other Abnormal Items,IS_OTHER_ONE_TIME_ITEMS,,,,,,,,,,,,,,,,,,,,215.3846,,,-4307.6923,,,,,,,,412.6582,,-1843.038,175
"Pretax Income (Loss), GAAP",PRETAX_INC,8452,8685,7534,8302,8037,10743,12300,13204,12348,11295,27493,24539,17719,32660,42017,60231,68453,71479,83397,34777,52959,73257,78726,57711,51630,21966,7969,18674,30953,20056,-28883,31234,77753,52783
  - Income Tax Expense (Benefit),IS_INC_TAX_EXP,3170,2918,2477,2772,2704,3972,4406,4338,3939,3240,11091,8967,6499,11006,15911,23302,27902,29864,36530,15119,21561,31051,31045,24263,18015,5415,-406,-1174,9532,5282,-5632,7636,20176,15429
Income (Loss) from Cont Ops,IS_INC_BEF_XO_ITEM,5282,5767,5057,5530,5333,6771,7894,8866,8409,8055,16402,15572,11220,21654,26106,36929,40551,41615,46867,19658,31398,42206,47681,33448,33615,16551,8375,19848,21421,14774,-23251,23598,57577,37354
  - Net Extraordinary Losses (Gains),XO_GL_NET_OF_TAX,0,0,40,0,0,0,0,0,70,0,-1730,-317,-449,-550,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    + Discontinued Operations,IS_DISCONTINUED_OPERATIONS,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    + XO & Accounting Changes,EXTRAORD_ITEMS_ACCOUNTING_CHANGS,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Income (Loss) Incl. MI,NI_INCLUDING_MINORITY_INT_RATIO,5282,5767,5017,5530,5333,6771,7894,8866,8339,8055,18132,15889,11669,22204,26106,36929,40551,41615,46867,19658,31398,42206,47681,33448,33615,16551,8375,19848,21421,14774,-23251,23598,57577,37354
  - Minority Interest,MIN_NONCONTROL_INTEREST_CREDITS,272,167,247,250,233,301,384,406,265,145,412,569,209,694,776,799,1051,1005,1647,378,938,1146,2801,868,1095,401,535,138,581,434,-811,558,1837,1344
