Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51
      Invega Sustenna,,—,,—,,—,,—,,—,,—,,—,,—,,—,,152,0.00246805332294153,378,0.00581270182992465,796,0.011841009163394,1248,0.017500560915414,1588,0.0213638993152251,1830,0.0261152495932871,2214,0.0307970510502156,2569,0.0336036625245258,2928,0.0358907098466555,3330,0.0405805578912734,3653,0.0442337498789112,4022,0.0428898960277259,4140,0.051757116603533,4115,0.0483213753097148,3644,0.0410568640722154,4227,0.0463161572670982
      Other Neuroscience,,—,,—,,—,,—,,—,,—,,—,,—,,—,,3249,0.0527546397778752,3220,0.0495156081808396,2874,0.0427525883612995,2736,0.0383666143145614,2470,0.0332297426376613,2065,0.0294688472186546,1804,0.0250938934483238,1821,0.0238194898626553,1749,0.021438815410451,1614,0.0196687749058604,1632,0.019761697181052,1707,0.0182031458277793,1734,0.0216779807223493,1553,0.0182364752991463,,,,
      Concerta/Methylphenidate,,—,,—,,—,,—,,774,0.0153224848556836,930,0.0174405520966169,1028,0.0168262541942876,1247,0.0195617048645426,1326,0.0214226860752541,1319,0.0214168574536834,1268,0.0194986929109642,1073,0.0159615613471379,782,0.0109658963428315,599,0.00805854892306036,821,0.0117161857464966,863,0.0120044512449576,791,0.0103466317854807,663,0.00812689229109719,696,0.00848170218988776,621,0.00751961639058413,667,0.0071127699280192,644,0.00805110702721624,783,0.00919456545990441,,,,
      Spravato,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,374,0.00467564290089887,689,0.00809074789511385,,,,
      Invega/Paliperidone,,—,,—,,—,,—,,—,,—,,—,,—,,—,,424,0.00688456979557374,499,0.00767338151622328,550,0.00818160180887778,583,0.00817534215840251,640,0.00861013574417134,573,0.0081770699546194,—,,—,,—,,—,,—,,—,,—,,—,,,,,
      Risperdal Consta,,—,,—,,—,,—,,—,,—,,1128,0.0184630493493739,1309,0.020534299653317,1425,0.0230221173885649,1500,0.0243557893711335,1583,0.024342611102568,1425,0.0211977865048197,1318,0.0184821628898362,1190,0.0160094711493186,970,0.0138425093472615,893,0.0124217554597301,805,0.0105297580117724,737,0.00903396624213971,688,0.00838421136011894,642,0.00777390293519326,592,0.00631298320447881,—,,—,,,,220,0.00247873493300971
    Infectious Diseases,,—,,—,,—,,—,,—,,—,,—,,—,,—,,3033,0.049247406108432,3189,0.0490389051207135,3194,0.0475127930501012,3550,0.0497812429885573,5599,0.075325234424399,3656,0.052173416673802,3208,0.0446237306996801,3154,0.0412557226945716,3304,0.0404996261384391,3412,0.0415798388964038,3574,0.0432771481158578,5825,0.0621167688616369,5449,0.068121866756679,4418,0.0518794255451567,,,,
      Prezista,,—,,—,,—,,—,,—,,—,,—,,—,,592,0.00956427613616169,857,0.0139152743273743,1211,0.0186221743810549,1414,0.0210341544686421,1673,0.0234602871886919,1831,0.0246330602305902,1810,0.025829837029426,1851,0.0257476700514675,1821,0.0238194898626553,1955,0.0239639131660558,2110,0.0257132063515276,2184,0.026445800639349,2083,0.0222127432684617,1943,0.0242908399904987,1854,0.0217710400544863,1748,0.019694675740459,1319.5,0.0144580481461879
      Edurant,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,365,0.00491046804159772,410,0.00585095755915175,573,0.00797051050215607,714,0.00933943754087639,816,0.0100023289736581,861,0.0104924505538698,963,0.0116608544027899,994,0.0105998400426553,1008,0.0126017327382515,1150,0.013504151058608,1286,0.0144893323811386,1306.5,0.0143156043220875
      Covid-19 Vaccine,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,0,,2385,0.0254332178085844,2179,0.0272412456712798,1117,0.0131166406369262,,,,
      Other Infectious Diseases,,—,,—,,—,,—,,—,,—,,—,,—,,—,,576,0.00935262311851527,1582,0.0243272335844995,1356,0.0201713673687969,981,0.0137564505272605,1101,0.0148121241473948,815,0.0116305619773382,678,0.00943107525386006,619,0.0080967952910399,533,0.00653338399872519,441,0.00537418199100647,427,0.00517049307371888,363,0.00387096774193548,319,0.00398804835664904,297,0.00348759379513616,,,,
      Levaquin/Floxin,,—,,—,,—,,1296,0.0273718002872349,1492,0.0295363661559172,1530,0.0286925211912085,1646,0.0269416482527212,1591,0.0249580372409682,1550,0.0250416013700179,1357,0.0220338707844188,—,,75,0.00111567297393788,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,,,,
      Intelence,,—,,—,,—,,—,,—,,—,,—,,—,,—,,243,0.00394563787812363,314,0.00482854067353529,349,0.00519159823872427,379,0.00531467354722908,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,,,,
       Olysio/Sovriad,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,2302,0.0309695820048163,621,0.00886206010788595,—,,—,,—,,—,,—,,—,,—,,—,,,,,
      Incivo,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,82,0.00126095648162387,—,,517,0.00724983172537581,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,,,,
    Pulmonary Hypertension,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,0,,1327,0.0173577501635056,2573,0.0315392064328704,2623,0.0319648058104535,3148,0.0381187639252155,3450,0.0367901892828579,3417,0.0427183737763943,3815,0.0447985532944257,,,,
      Opsumit,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,0,,573,0.00749509483322433,1215,0.0148931736556306,1327,0.0161712913879038,1639,0.0198464593625884,1819,0.0193974940015996,1783,0.022290564952681,1973,0.023168426120551,1516,0.0170807370838305,2232,0.0244565088763102
      Uptravi,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,0,,263,0.00344015696533682,663,0.00812689229109719,819,0.00998062369758345,1093,0.0132350092027511,1237,0.0131911490269262,1322,0.0165272724999687,1582,0.0185770147606242,1500,0.0169004654523389,1868,0.0204680818014998
      Other,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,0,,88,0.00115107913669065,149,0.00182640565818021,476,0.00580070437124508,416,0.005037295359876,394,0.00420154625433218,312,0.00390053632374451,260,0.00305311241325051,,,,
      Tracleer,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,0,,403,0.00527141922825376,546,0.00669273482796239,—,,—,,—,,—,,—,,,,,
    Cardiovascular / Metabolism / Other,,—,,—,,—,,—,,—,,—,,—,,—,,—,,5856,0.0950850017049053,5385,0.0828079347993234,4936,0.073426157324765,4945,0.069343168050258,5577,0.0750292610081931,6418,0.0915888917430145,6396,0.0889692585895117,6287,0.0822367560497057,5816,0.0712911094495042,5191,0.0632593621662462,4878,0.0590671316477768,4461,0.0475713143161824,3887,0.0485941816999837,3671,0.043107598727087,,,,
      Xarelto,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,25,0.000384437951714593,—,,864,0.0121157729414404,1522,0.0204759790666075,1868,0.0266575334646231,2288,0.0318264014466546,2500,0.0327011118378025,2477,0.0303624618477342,2313,0.0281870361569115,2345,0.0283953308146857,2438,0.0259984004265529,2473,0.0309167510532698,2365,0.0277715802205287,2171,0.0244606069980185,2348.5,0.0257330246845943
      Other Pharmaceuticals,,—,,—,,—,,—,,—,,—,,—,,—,,—,,2916,0.0473476545374836,2762,0.0424727049054283,2639,0.0392568130429608,2247,0.0315094233789545,2231,0.0300143950706973,2174,0.0310243456916973,1596,0.0222005842259007,1704,0.0222890778286462,1470,0.0180189014598988,1353,0.0164881365846525,1186,0.0143611353288773,1118,0.0119221540922421,1414,0.0176774306467139,1306,0.0153360185065583,,,,
      Aciphex/Pariet,,—,,—,,—,,1116,0.0235701613584523,1169,0.0231420992200182,1239,0.0232353161803316,1357,0.0222113102545217,1158,0.0181655607322698,1096,0.0177068355493804,1006,0.0163346160715735,975,0.0149930801168691,835,0.0124211591098417,470,0.00659075611397801,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,,,,
      Procrit / Eprex / Epoetin Alfa,,—,,—,,—,,3589,0.0758004561966715,3324,0.0658035396127806,3180,0.0596354362013352,2885,0.0472215402242409,2460,0.0385900512965316,2245,0.0362699323068969,1934,0.0314027310958482,1623,0.0249577118253114,1462,0.0217481851719624,1364,0.0191272156158851,1238,0.0166552313301314,1068,0.0152410309101807,1105,0.015370705244123,972,0.0127141922825376,988,0.0121106630220272,790,0.00962721943967146,552,0.00668410345829701,479,0.00510797120767795,—,,—,,,,,
      Invokana/Invokamet,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,586,0.00788365554075689,1308,0.0186659816765134,1407,0.0195715676728335,1111,0.0145323741007194,881,0.0107990831198441,735,0.00895696998501079,795,0.00962656204591688,563,0.00600373233804319,—,,—,,,,309,0.00348149588318182
    Anti-Psychotics,,—,,—,,—,,—,,3552,0.0703171398028269,4183,0.0784449778711274,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,,,,
    Topamax,,—,,—,,—,,1410,0.0297795049421306,1680,0.0332581066634992,2027,0.0380129022578951,2453,0.0401505851542679,2731,0.0428412317442389,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,,,,
    Duragesic,,—,,—,,—,,2083,0.0439934104925234,1585,0.0313774399176466,1295,0.0242854999624934,1164,0.019052295605205,1036,0.0162517451801653,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,,,,
    Risperdal/Risperidone,,—,,—,,—,,3050,0.0644166596265946,—,,—,,3420,0.0559783943039529,2126,0.0333505890473277,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,,,,
    Other,,—,,—,,—,,6161,0.130121652445721,5075,0.100467197212654,4854,0.0910284299752457,6458,0.105704231115476,7161,0.11233469810344,9049,0.14619448438535,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,,,,
    Hormonal Contraceptives,,—,,—,,—,,1278,0.0269916363943567,1136,0.0224888149819852,1016,0.0190533343335084,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,,,,
  Med Tech,,11146,0.344895875235944,12583,0.346658218083641,14914,0.356265825808609,16887,0.356657092168624,19096,0.378033812408441,20283,0.380372815242667,21736,0.355773794909567,23126,0.362777856212841,23574,0.380858523030195,24601,0.399451182879504,25779,0.39641703829002,27426,0.407979293109604,28490,0.399512003589859,27522,0.370262743673568,25137,0.358720780888775,25119,0.349408819029072,26592,0.347835186396337,26994,0.330885868032998,25961,0.316369928953558,22959,0.278007846556234,27060,0.288563049853372,27426,0.342872144919927,30400,0.35697929754929,,,,
    Surgery,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,9717,0.130726076603301,9217,0.13153238005537,9296,0.129308666017527,9559,0.125035971223022,9901,0.12136404309827,9501,0.115782546704201,8231,0.0996682166037005,9812,0.104633431085044,9690,0.121141656977834,10037,0.117861881891521,,,,
      General,,—,,—,,—,,—,,—,,—,,—,,—,,—,,6272,0.101839673957166,6637,0.10206058742119,6483,0.0964387718671903,6269,0.0879094682521876,4970,0.0668630853883306,4482,0.0639609555612638,4362,0.0606760328279316,4463,0.058378024852845,4557,0.0558585945256861,5406,0.0658794282162834,4392,0.0531822144725371,5190,0.0553452412689949,5121,0.0640213029291528,5366,0.0630115431134701,,,,
      Advanced,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,3237,0.0435484521935666,3275,0.0467363073322488,3517,0.0489219641118375,3756,0.0491301504251145,4002,0.0490555398928672,4095,0.0499031184879172,3839,0.0464860021311634,4622,0.0492881898160491,4569,0.0571203540486817,4671,0.0548503387780505,,,,
      Specialty,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,1510,0.0203145390214043,1460,0.0208351171618575,1417,0.0197106690777577,1340,0.0175277959450621,1342,0.0164499086797171,—,,—,,—,,—,,—,,,,,
    Orthopaedics,,—,,—,,—,,—,,—,,—,,—,,—,,—,,5585,0.0906847224251871,5809,0.0893280024604029,7799,0.116015113649887,9509,0.133343616782589,9675,0.13016103644509,9262,0.132174558324057,9334,0.129837251356239,9058,0.118482668410726,8885,0.108910162905579,8839,0.10771518054083,7763,0.09400125932384,8588,0.0915809117568648,8587,0.107352260935879,8942,0.105003581535716,,,,
      Trauma,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,2640,0.0355168099447068,2528,0.0360761480720381,2569,0.0357351509250243,2616,0.0342184434270765,2699,0.0330836837008617,2720,0.0331468821214005,2614,0.0316526203622978,2885,0.0307651292988536,2871,0.0358924352098414,2979,0.0349816226118202,,,,
"      Spine, Sports & Other",,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,4134,0.0556160955725068,3906,0.0557410737220652,3880,0.0539713451105856,3525,0.0461085676913015,3266,0.0400338314068227,3201,0.0390085182612511,2699,0.0326818754238109,2898,0.0309037589976006,2843,0.0355423870782233,2947,0.0346058549301894,,,,
      Hips,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,1368,0.0184041651531662,1332,0.0190084767531467,1361,0.0189317012101822,1394,0.0182341399607587,1418,0.01738149814295,1438,0.0175239766509463,1280,0.01549937033808,1480,0.015782458011197,1514,0.01892760254535,1560,0.018318674479503,,,,
      Knees,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,1533,0.0206239657747104,1496,0.0213488597768074,1524,0.0211990541104465,1523,0.0199215173315893,1502,0.0184111496549442,1480,0.0180358035072326,1170,0.0141673931996513,1325,0.0141295654492135,1359,0.0169898361024641,1456,0.0170974295142028,,,,
    Interventonal Solutions,,—,,—,,—,,—,,—,,—,,—,,—,,2679,0.043281580690502,2552,0.0414373163167552,2288,0.0351837613409196,1985,0.0295281447102225,2077,0.0291255328696433,2208,0.0297049683173911,2036,0.029054999001056,1849,0.0257198497704827,2296,0.0300327011118378,2646,0.0324340226278177,2997,0.036522502102146,3046,0.0368836578513998,3972,0.042356704878699,4300,0.0537573916413507,6350,0.0745663993236182,,,,
      Electrophysiology,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,3937,0.0492192676493018,4688,0.0550499653589168,,,,
      Abiomed,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,31,0.000387553288577179,1306,0.0153360185065583,,,,
      Other Interventional Solutions,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,332,0.00415057070347173,356,0.004180415458143,,,,
    Vision Care,,—,,—,,—,,1530,0.0323139308946524,1694,0.0335352575523617,1879,0.0352374165478959,2209,0.0361568049758573,2500,0.0392175318054183,2506,0.0404866148601709,2680,0.0435156770097586,2916,0.0448408426879902,2996,0.0445674163989052,2937,0.0411852142696881,2818,0.0379115039485544,2608,0.0372177983274824,2785,0.0387397412713868,4063,0.0531458469587966,4553,0.0558095635013054,4624,0.0563496996063808,3919,0.0474547127772934,4688,0.0499920021327646,4849,0.0606208353648627,5072,0.0595591775384868,,,,
      Contact Lenses/Other,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,2785,0.0387397412713868,3036,0.0397122302158273,3302,0.0404751106262488,3392,0.0413361118219817,2994,0.0362539959314153,3440,0.0366835510530525,3543,0.0442935903686757,3702,0.0434716236686668,,,,
      Surgical,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,0,,1027,0.0134336167429693,1251,0.0153344528750567,1232,0.015013587784399,925,0.0112007168458781,1248,0.0133084510797121,1306,0.016327244996187,1370,0.01608755386982,,,,
    Other,,—,,—,,—,,63,0.00133057362507392,59,0.00116799303163479,60,0.00112519690945916,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,,,,
    Infection Prevention/Other,,—,,—,,—,,—,,—,,—,,—,,—,,—,,803,0.0130384659100135,906,0.0139320313701369,952,0.0141616089491848,912,0.0127888714381871,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,,,,
    Ethicon Endo-Surgery,,—,,—,,—,,2854,0.0602770972374757,3096,0.0612899394227343,3376,0.0633110794389018,3834,0.0627547262460103,4286,0.0672345365272091,4492,0.0725721763574971,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,,,,
    Ethicon,,—,,—,,—,,2833,0.0598335726957844,3101,0.0613889218830423,3213,0.0602542945015378,3603,0.0589737294377609,3840,0.0602381288531225,4122,0.0665945037723961,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,,,,
    Specialty Surgery/Other,,—,,—,,—,,—,,—,,—,,—,,—,,—,,2186,0.0354945037101986,2407,0.037013685991081,2526,0.0375758657622278,2592,0.0363473188243213,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,,,,
    Lifescan,,—,,—,,—,,1701,0.0359254878769959,1909,0.0377915033456072,2074,0.0388943065036381,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,,,,
    Ortho-Clinic Diagnostics-Medical Devices and Diagnostics,,—,,—,,—,,1273,0.0268860353130016,1408,0.0278734608227422,1488,0.0279048833545871,1705,0.0279073573942221,1841,0.02887979042151,1963,0.0317139764447388,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,,,,
    Diagnostics-Medicine,,—,,—,,—,,—,,—,,—,,—,,—,,—,,2053,0.0333349570526247,2164,0.0332769491004152,2069,0.030777698441033,1885,0.0264331388826565,962,0.0129421102904575,86,0.00122727402460256,66,0.000918069272499652,1,1.3080444735121e-05,—,,—,,—,,—,,—,,—,,,,,
