JNJ US Equity,"""=BDH($A$1, $B7, ""19900101"","""",""sort=a"",""dir=h"",""per=cy"")",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35
    + Research & Development,IS_OPERATING_EXPENSES_RD,,,,,,,,,,,,,,,,,,,,6986,6844,7548,7665,8183,8494,9046,9095,10594,10775,11355,12159,14714,14135,15085
    + Other Operating Expense,IS_OTHER_OPERATING_EXPENSES,,,,,,,,,,,,,,,,,,,,1073,0,569,1163,580,178,224,29,408,1126,890,181,900,783,313
Operating Income (Loss),IS_OPER_INC,1992,2164,2277,2394,2807,3511,4303,4622,4885,5926,6709,7885,9678,10871,12863,12831,13709,15213,16169,15590,16527,15584,15869,18377,20959,18065,21136,18489,20049,20080,19733,23647,20230,21696
  - Non-Operating (Income) Loss,IS_NONOP_INCOME_LOSS,,,,,,,,,,,,,,,,,,,,-165,-420,3223,2094,2906,396,-1131,1333,816,2050,2752,3236,871,871,6634
"    + Interest Expense, Net",IS_NET_INTEREST_EXPENSE,,,,,,,,,-148,-49,-225,,,,-8,-433,-766,-156,74,361,348,480,468,408,466,424,358,549,394,-39,90,130,-214,-489
    + Interest Expense,IS_INT_EXPENSE,201,129,124,126,142,143,125,120,129,197,204,153,160,207,187,54,63,296,435,451,455,571,532,482,533,552,726,934,1005,318,201,183,276,772
    - Interest Income,IS_INT_INC,,,,,,,,,277,246,429,456,256,177,195,487,829,452,361,90,107,91,64,74,67,128,368,385,611,357,111,53,490,1261
    + Other Investment (Inc) Loss,IS_OTHER_INVESTMENT_INCOME_LOSS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    + (Income) Loss from Affiliates,INCOME_LOSS_FROM_AFFILIATES,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,
    + Other Non-Op (Income) Loss,IS_OTHER_NON_OPERATING_INC_LOSS,,,,,,,,,,,,,,,,,,,,-526,-768,2743,1626,2498,-70,-1555,975,267,1656,2791,3146,741,1085,7123
"Pretax Income (Loss), Adjusted",PRETAX_INC,1623,2038,2207,2332,2681,3317,4033,4576,4182,5753,6868,7898,9291,10308,12838,13116,14587,13283,16929,15755,16947,12361,13775,15471,20563,19196,19803,17673,17999,17328,16497,22776,19359,15062
  - Abnormal Losses (Gains),IS_ABNORMAL_ITEM,,,,,,,,,851,,66,231,189,688,807,137,-63,1963,-198,415,-117,4992,4439,3643,-1751,-671,1685,3752,4270,6413,4713,2991,4670,10217
    + Abnormal Derivatives,IS_DERIVATIVES_HEDGING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    + Disposal of Assets,IS_GAIN_LOSS_DISPOSAL_ASSETS,,,,,,,,,,,,,,,,,,,,,,,,-55,-2383,-2583,,,,,,,,
    + Asset Write-Down,IS_IMPAIRMENT_ASSETS,,,,,,,,,,,,,,,,,,,,,,,,,,86,,215,4,,,53,,
    + Impairment of Intangibles,IS_IMPAIR_OF_INTANG_ASSETS,,,,,,,,,,,,,,,,,,,,,,,909,,,346,,,,,,,,
    + Gain/Loss on Sale/Acquisition of Business,IS_SALE_OF_BUSINESS,,,,,,,,,,,,,,,,,,,,,,,,,-1899,,,,,,,,,
    + Legal Settlement,IS_LEGAL_LITIGATION_SETTLEMENT,,,,,,,,,,,,,,,,,,,,-771,-966,1710,1229,2282,1253,141,817,1256,1991,5096,5112,2328,866,7152
    + Sale of Investments,IS_GAIN_LOSS_ON_INVESTMENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-547,-533,690,641
    + Other Abnormal Items,IS_OTHER_ONE_TIME_ITEMS,,,,,,,,,,,,,,,,,,,,,849,2121,110,153,346,329,154,,102,20,144,301,1763,974
"Pretax Income (Loss), GAAP",PRETAX_INC,1623,2038,2207,2332,2681,3317,4033,4576,4182,5753,6868,7898,9291,10308,12838,13116,14587,13283,16929,15755,16947,12361,13775,15471,20563,19196,19803,17673,17999,17328,16497,22776,19359,15062
  - Income Tax Expense (Benefit),IS_INC_TAX_EXP,480,577,582,545,675,914,1146,1273,1179,1586,1915,2230,2694,3111,4329,3056,3534,2707,3980,3489,3613,2689,3261,1640,4240,3787,3263,16373,2702,2209,1783,1898,2989,1736
Income (Loss) from Cont Ops,IS_INC_BEF_XO_ITEM,1143,1461,1625,1787,2006,2403,2887,3303,3003,4167,4953,5668,6597,7197,8509,10060,11053,10576,12949,12266,13334,9672,10514,13831,16323,15409,16540,1300,15297,15119,14714,20878,16370,13326
  - Net Extraordinary Losses (Gains),XO_GL_NET_OF_TAX,0,0,595,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1571,-21827
    + Discontinued Operations,IS_DISCONTINUED_OPERATIONS,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,-1571,-21827
    + XO & Accounting Changes,EXTRAORD_ITEMS_ACCOUNTING_CHANGS,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Income (Loss) Incl. MI,NI_INCLUDING_MINORITY_INT_RATIO,1143,1461,1030,1787,2006,2403,2887,3303,3003,4167,4953,5668,6597,7197,8509,10060,11053,10576,12949,12266,13334,9672,10514,13831,16323,15409,16540,1300,15297,15119,14714,20878,17941,35153
  - Minority Interest,MIN_NONCONTROL_INTEREST_CREDITS,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,-339,0,0,0,0,0,0,0,0,0,0,0
