CVX US Equity,"""=BDH($A$1, $B7, ""19900101"","""",""sort=a"",""dir=h"",""per=cy"")",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35
Operating Income (Loss),IS_OPER_INC,3811,1946,2434,2689,2494,1443,3993,5126,2011,2982,14193,9664,6928,11836,18460,21216,27271,25627,35010,14322,25375,38299,35013,27213,19726,-3710,-6216,2480,14446,100,-6097,16180,39950,26229
  - Non-Operating (Income) Loss,IS_NONOP_INCOME_LOSS,,,,,,,,,,,,,,,,,,,,-4206,-6680,-9335,-11319,-8692,-11476,-8552,-4056,-6741,-6129,-5436,1356,-5459,-9724,-3355
"    + Interest Expense, Net",IS_NET_INTEREST_EXPENSE,624,519,436,317,346,401,364,312,405,451,971,686,493,354,207,216,71,-219,-192,-73,-79,-145,-166,-136,-145,-119,94,200,556,798,645,676,255,-22
    + Interest Expense,IS_INT_EXPENSE,624,519,436,317,346,401,364,312,405,472,1110,833,565,474,406,482,451,166,0,22,41,0,0,0,0,0,201,307,748,798,697,712,516,469
    - Interest Income,IS_INT_INC,,,,,,,,,,21,139,147,72,120,199,266,380,385,192,95,120,145,166,136,145,119,107,107,192,0,52,36,261,491
    + Other Investment (Inc) Loss,IS_OTHER_INVESTMENT_INCOME_LOSS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    + (Income) Loss from Affiliates,INCOME_LOSS_FROM_AFFILIATES,,,,,,,,,,,,-1144,-111,,-2582,-3731,-4255,,,-3316,-5637,-7363,-6889,-7527,-7098,-4684,-2661,-4438,-6327,-3968,472,-5657,-8585,-5131
    + Other Non-Op (Income) Loss,IS_OTHER_NON_OPERATING_INC_LOSS,,,,,,,,,,,,,,,,,,,,-817,-964,-1827,-4264,-1029,-4233,-3749,-1489,-2503,-358,-2266,239,-478,-1394,1798
"Pretax Income (Loss), Adjusted",PRETAX_INC,4213,2252,3463,2426,2803,1789,4740,5502,1834,3648,14160,8412,4213,12756,20636,25293,32046,32274,43057,18528,32055,47634,46332,35905,31202,4842,-2160,9221,20575,5536,-7453,21639,49674,29584
  - Abnormal Losses (Gains),IS_ABNORMAL_ITEM,,,,,,,44,,0,216,581.54,5418.46,3938,-365,-1196,,,,-600,-259,-21,242,-3625.3077,194,-2480.9231,2465.2308,3775.3077,-799.3846,2356.6962,10512,6375,962,1612,2239
    + Abnormal Derivatives,IS_DERIVATIVES_HEDGING,,,,,,,,,,,,,,,,,,,,-259,135,242,67,194,-504,-304,300,116,-99,-272,-40,795,10,
    + Disposal of Assets,IS_GAIN_LOSS_DISPOSAL_ASSETS,,,,,,,,,,,,,,,,,,,,,-400,,-3692.3077,,-4215.3846,-3107.6923,-646.1538,-2207.6923,443.038,-1319,-550,-938,-328,-138
    + Asset Write-Down,IS_IMPAIRMENT_ASSETS,,,,,,,,,,,,,1932,,,,,,,,,,,,,,,,,13103,5681,,813,2324
    + Impairment of Intangibles,IS_IMPAIR_OF_INTANG_ASSETS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    + Gain/Loss on Sale/Acquisition of Business,IS_SALE_OF_BUSINESS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    + Legal Settlement,IS_LEGAL_LITIGATION_SETTLEMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140,,
    + Sale of Investments,IS_GAIN_LOSS_ON_INVESTMENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    + Other Abnormal Items,IS_OTHER_ONE_TIME_ITEMS,,,,,,,,,,,,,,,,,,,,,,,,,2238.4615,5533.8462,4038.4615,1292.3077,2012.6582,,118,837,1117,53
"Pretax Income (Loss), GAAP",PRETAX_INC,4213,2252,3463,2426,2803,1789,4740,5502,1834,3648,14160,8412,4213,12756,20636,25293,32046,32274,43057,18528,32055,47634,46332,35905,31202,4842,-2160,9221,20575,5536,-7453,21639,49674,29584
  - Income Tax Expense (Benefit),IS_INC_TAX_EXP,2056,959,1253,1161,1110,859,2133,2246,495,1578,6322,4360,3024,5294,7517,11098,14838,13479,19026,7965,12919,20626,19996,14308,11892,132,-1729,-48,5715,2691,-1892,5950,14066,8173
Income (Loss) from Cont Ops,IS_INC_BEF_XO_ITEM,2157,1293,2210,1265,1693,930,2607,3256,1339,2070,7838,4052,1189,7462,13119,14195,17208,18795,24031,10563,19136,27008,26336,21597,19310,4710,-431,9269,14860,2845,-5561,15689,35608,21411
  - Net Extraordinary Losses (Gains),XO_GL_NET_OF_TAX,0,0,641,0,0,0,0,,0,0,0,643,0,152,-294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    + Discontinued Operations,IS_DISCONTINUED_OPERATIONS,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    + XO & Accounting Changes,EXTRAORD_ITEMS_ACCOUNTING_CHANGS,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Income (Loss) Incl. MI,NI_INCLUDING_MINORITY_INT_RATIO,2157,1293,1569,1265,1693,930,2607,3256,1339,2070,7838,3409,1189,7310,13413,14195,17208,18795,24031,10563,19136,27008,26336,21597,19310,4710,-431,9269,14860,2845,-5561,15689,35608,21411
  - Minority Interest,MIN_NONCONTROL_INTEREST_CREDITS,0,0,0,0,0,0,0,,0,0,111,121,57,80,85,96,70,107,100,80,112,113,157,174,69,123,66,74,36,-79,-18,64,143,42
"Net Income, GAAP",NET_INCOME,2157,1293,1569,1265,1693,930,2607,3256,1339,2070,7727,3288,1132,7230,13328,14099,17138,18688,23931,10483,19024,26895,26179,21423,19241,4587,-497,9195,14824,2924,-5543,15625,35465,21369
