Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47
Martin Marietta Materials Inc (MLM US) - By Measure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In Millions of USD except Per Share,,FY 2001,,FY 2002,,FY 2003,,FY 2004,,FY 2005,,FY 2006,,FY 2007,,FY 2008,,FY 2009,,FY 2010,,FY 2011,,FY 2012,,FY 2013,,FY 2014,,FY 2015,,FY 2016,,FY 2017,,FY 2018,,FY 2019,,FY 2020,,FY 2021,,FY 2022,,FY 2023,
12 Months Ending,,12/31/2001,,12/31/2002,,12/31/2003,,12/31/2004,,12/31/2005,,12/31/2006,,12/31/2007,,12/31/2008,,12/31/2009,,12/31/2010,,12/31/2011,,12/31/2012,,12/31/2013,,12/31/2014,,12/31/2015,,12/31/2016,,12/31/2017,,12/31/2018,,12/31/2019,,12/31/2020,,12/31/2021,,12/31/2022,,12/31/2023,
Revenue,,1718.05,1.0,1692.437,1.0,1711.45,1.0,1726.102,1.0,1994.149,1.0,2191.052,1.0,2194.904,1.0,2116.421,1.0,1573.316,1.0,1652.806,1.0,1713.616,1.0,2031.901,1.0,2155.551,1.0,2736.192,1.0,3151.623,1.0,3818.749,1.0,3965.593,1.0,4244.3,1.0,4739.1,1.0,4729.9,1.0,5414,1.0,6160.7,1.0,6777.2,1.0
  Building Materials Business,,1406.179,0.933909414348628,1422.673,0.950285251295671,1617.04,0.944834593763311,1608.179,0.931682484580865,1849.591,0.927508927367012,2024.491,0.92398126562035,2035.469,0.92221974037907,1929.588,0.911722195158714,1542.692,0.906078516248356,1589.677,0.891645824651108,1494.7,0.872143739464344,1811.189,0.891376597580296,1910.734,0.886424863062855,2479.49,0.906182753257081,2905.744,0.921983371742115,3561.691,0.932685285154903,3695.603,0.931916865901266,3956.6,0.932214970666541,4467.8,0.942752843366884,4487.2,0.9486881329415,5115.3,0.944828223125231,5856.7,0.950654958040482,6461.8,0.953461606563182
    Products and Services,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,3561.691,0.932685285154903,3695.603,0.931916865901266,3956.6,0.932214970666541,4467.8,0.942752843366884,4487.2,0.9486881329415,5115.3,0.944828223125231,5856.7,0.950654958040482,6461.8,0.953461606563182
      West Group,,—,,—,,—,,—,,723.043,0.362582234326522,764.747,0.349031880576089,774.847,0.351063661089165,762.159,0.360116914356832,651.575,0.382693440573052,691.2,0.387692338757399,757.626,0.442067821472812,806.043,0.396694031845055,924.691,0.428981267434637,1356.283,0.495682686010338,1675.021,0.53147886025708,2223.515,0.582262672932942,2279.723,0.574875686940137,2310,0.544259359611715,2518.8,0.531493321516744,2538.1,0.536607539271443,2812.3,0.519449575175471,3388.6,0.550034898631649,3698.4,0.545712093489937
      Southeast Group,,—,,—,,—,,—,,559.497,0.28056930550325,543.022,0.24783619923215,533.14,0.241552306807766,548.867,0.259337343562552,424.105,0.249092125410328,413.054,0.231680948051358,242.58,0.141543204870048,243.442,0.119809971056661,245.34,0.113817766315898,274.352,0.100267817463102,304.472,0.0966080016550203,321.078,0.0840793673530258,362.555,0.0914251664252988,423.4,0.0997573215842424,1949,0.41125952185014,1949.1,0.412080593670056,2303,0.42537864794976,2468.1,0.400620059408833,2763.4,0.407749513073246
      Mid America Group,,—,,—,,—,,—,,567.051,0.28435738753724,716.722,0.327113185812112,727.482,0.329603772482139,618.562,0.29226793723933,467.012,0.274292950264977,485.423,0.272272537842351,494.494,0.288532713121483,761.704,0.374872594678579,740.703,0.34362582931232,848.855,0.310232249783641,926.251,0.293896509830015,1017.098,0.266343244868935,1053.325,0.26561601253583,1223.2,0.288198289470584,—,,—,,—,,—,,—,
  Magnesia Specialities,,—,,74.428,0.0497147487043292,—,,—,,—,,—,,—,,—,,—,,—,,—,,220.712,0.108623402419705,244.817,0.113575136937145,256.702,0.0938172467429186,245.879,0.0780166282578849,257.058,0.0673147148450972,269.99,0.0680831340987338,287.7,0.067785029333459,271.3,0.057247156633116,242.7,0.0513118670585002,298.7,0.0551717768747691,304,0.049345041959517597,315.4,0.0465383934368176
  Adjustment,,212.359,,195.336,,-0.003,,—,,—,,—,,-12.237,,—,,-129.287,,-130.051,,-0.207,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Specialty Products,,99.512,0.066090585651372,—,,94.413,0.0551654062366889,117.923,0.0683175154191351,144.558,0.0724910726329878,166.561,0.0760187343796496,171.672,0.0777802596209304,186.833,0.0882778048412863,159.911,0.0939214837516438,193.18,0.108354175348892,219.123,0.127856260535656,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Cement,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,0,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
Revenue - Supplementary Breakdown,,—,,239.6,1.0,1711.453,1.0,1726.102,1.0,1994.243,1.0,2191.052,1.0,2199.248,1.0,2116.421,1.0,1573.316,1.0,1652.885,1.0,1713.616,1.0,2031.9,1.0,1943.218,1.0,2957.951,1.0,3539.57,1.0,3818.7,1.0,3965.594,1.0,4244.3,1.0,5004.6,1.0,4729.9,1.0,5414,1.0,6160.7,1.0,6777.2,1.0
  Building Materials Business,,—,,159.557,0.665930717863105,1617.04,0.944834593763311,1608.179,0.931682484580865,1849.685,0.927512344283019,2024.491,0.92398126562035,2007.572,0.912844754206893,1929.588,0.911722195158714,1413.405,0.898360532785531,1459.705,0.883125565299461,1494.493,0.872128294787163,1811.188,0.891376544121266,1717.577,0.883882817059126,2479.49,0.83824579920357,2673.004,0.755177606319412,3808.8,0.936789807663928,3959.616,0.936166631123561,4239.9,0.94042364422757,4733.3,0.945789873316549,4781.6,0.951694763449635,5518.3,0.948650507134262,6239.2,0.953539552512532,6923.5,0.956429844313363
    Aggregates,,—,,1351.163,5.63924457429048,1438.021,0.840233999998831,1489.576,0.862971017935209,1753.49,0.879275995954355,1906.171,0.869979808785917,1900.852,0.864319076338821,1808.726,0.854615409694007,1308.41,0.831625687401641,1359.694,0.822618633480248,1372.243,0.800787924482498,1470.953,0.723929819380875,1347.486,0.693430176130522,1805.824,0.61049828073555,1896.143,0.535698686563622,2267.6,0.557725416892125,2134.927,0.504757889978405,2365.8,0.52474215370966,2756.7,0.550833233425249,2769.3,0.551181259080867,3058.5,0.525786487880351,3506,0.535823450299548,4301.6,0.594233930569562
    Ready Mixed Concrete,,—,,29.114,0.121510851419032,31.005,0.0181161854868349,31.549,0.018277598890448,23.446,0.0117568420698982,35.421,0.0161662069179554,31.126,0.0141530195776011,36.981,0.0174733665938866,26.296,0.0167137434564957,25.067,0.0151656043826401,32.946,0.0192260109616157,110.562,0.054413110881441,146.079,0.075173758168152,431.229,0.145786390646769,656.531,0.18548326491636,903.8,0.222293275616115,936.037,0.221305956157618,963.8,0.213773982477542,948.1,0.189445709946849,952.1,0.1894990346914,1145.8,0.196974385422039,951.3,0.145387577943514,1009.3,0.139427261047949
    Asphalt & Paving,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,283.628,0.0801306373373037,261.6,0.0643415809926706,292.571,0.0691721640266257,258.6,0.0573583231673506,294,0.0587459537225752,331.7,0.0660191469458432,514.2,0.0883960804538422,775.4,0.118504707176916,887.1,0.122546243213748
    Cement,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,0,,0,,221.759,0.074970477874718,639.058,0.180546789581785,375.8,0.0924295341630183,371.233,0.0877701138120194,387.8,0.0860153044249751,439.1,0.0877392798625265,452.5,0.0900622972354358,494.5,0.0850094550455561,602.3,0.0920497615845458,725.5,0.100222409482104
    Freight,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,224.848,0.0531605071488928,263.9,0.0585338804480426,295.4,0.0590256963593494,276,0.054933025496089,305.3,0.0524840983324738,404.2,0.0617740555080083,—,
    Other,,—,,11.039,0.0460726210350584,11.148,0.00651376345128963,10.211,0.00591564113824096,7.253,0.00363696901531057,8.63,0.0039387472319233,5.856,0.00266272835078172,15.661,0.00739975647567285,7.293,0.00463543242425552,6.114,0.00369898692286517,—,,—,,—,,—,,-163.298,-0.046134982497874,—,,—,,—,,—,,—,,—,,—,,—,
    Road Paving,,—,,60.457,0.252324707846411,51.634,0.0301696862256808,12.69,0.00735182509492487,21.048,0.0105543807850899,17.657,0.00805868596455036,13.453,0.0061170909329007,14.184,0.00670188020247389,13.483,0.00856979780285715,17.775,0.0107539241992032,25.362,0.0148002819768256,136.385,0.0671219056055908,157.796,0.0812034470656406,156.615,0.0529471245466879,—,,—,,—,,—,,—,,—,,—,,—,,—,
    Asphalt,,—,,88.061,0.367533388981636,85.232,0.0498009586006744,64.153,0.0371664015220422,44.448,0.0222881564583654,56.612,0.0258378167200048,56.285,0.0255928390067878,54.036,0.0255317821926734,57.923,0.0368158717002814,51.055,0.0308884163145046,63.942,0.0373140773662244,93.288,0.0459117082533589,66.216,0.0340754356948114,85.822,0.029014003274564,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Magnesia Specialities ( Excluding Speciality products),,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,220.712,0.108623455878734,225.641,0.116117182940874,256.702,0.0867837229217117,227.508,0.064275604098803,257,0.0632101923360716,269.99,0.0638333688764391,268.6,0.0595763557724299,271.3,0.0542101266834512,242.7,0.0483052365503652,298.7,0.0513494928657384,304,0.0464604474874679,315.4,0.0435701556866375
  Corporate,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,-247.1,,-264.012,,-264.2,,—,,-294.4,,-403,,-382.5,,-461.7,
  Specialty Products,,—,,80.043,0.334069282136895,94.413,0.0551654062366889,117.923,0.0683175154191351,144.558,0.0724876557169813,166.561,0.0760187343796496,191.676,0.0871552457931075,186.833,0.0882778048412863,159.911,0.101639467214469,193.18,0.116874434700539,219.123,0.127871705212836,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
