UNP US Equity,"""=BDH($A$1, $B7, ""19900101"","""",""sort=a"",""dir=h"",""per=cy"")",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35
"Pretax Income (Loss), Adjusted",PRETAX_INC,952,112,1101,1155,1419,933,1113,676,-696,1202,1310,1533,1945,1637,856,1436,2525,3009,3656,2974,4433,5264,6318,7048,8343,7656,6766,7632,7741,7747,6980,8478,9072,8233
  - Abnormal Losses (Gains),IS_ABNORMAL_ITEM,,,,,,,,447.9,575.3,63,115,0,-207.6,0,154,-118,0,0,0,-162,-4,-38,-29,-32,-69,-144,-94,-164,78,-20,209,-134,92,0
    + Abnormal Derivatives,IS_DERIVATIVES_HEDGING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    + Disposal of Assets,IS_GAIN_LOSS_DISPOSAL_ASSETS,,,,,,,,,,,,,,,,,,,,-162,-25,-43,-29,-32,-69,-144,-94,-111,-30,-20,-69,-98,,
    + Asset Write-Down,IS_IMPAIRMENT_ASSETS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278,,,
    + Impairment of Intangibles,IS_IMPAIR_OF_INTANG_ASSETS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    + Gain/Loss on Sale/Acquisition of Business,IS_SALE_OF_BUSINESS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    + Legal Settlement,IS_LEGAL_LITIGATION_SETTLEMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,-65,,,,,,
    + Sale of Investments,IS_GAIN_LOSS_ON_INVESTMENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    + Other Abnormal Items,IS_OTHER_ONE_TIME_ITEMS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pretax Income (Loss), GAAP",PRETAX_INC,952,112,1101,1155,1419,933,1113,676,-696,1202,1310,1533,1945,1637,856,1436,2525,3009,3656,2974,4433,5264,6318,7048,8343,7656,6766,7632,7741,7747,6980,8478,9072,8233
  - Income Tax Expense (Benefit),IS_INC_TAX_EXP,334,48,373,450,461,314,380,244,-63,419,468,567,680,581,252,410,919,1154,1318,1084,1653,1972,2375,2660,3163,2884,2533,-3080,1775,1828,1631,1955,2074,1854
Income (Loss) from Cont Ops,IS_INC_BEF_XO_ITEM,618,64,728,705,958,619,733,432,-633,783,842,966,1265,1056,604,1026,1606,1855,2338,1890,2780,3292,3943,4388,5180,4772,4233,10712,5966,5919,5349,6523,6998,6379
  - Net Extraordinary Losses (Gains),XO_GL_NET_OF_TAX,0,0,0,175,412,-327,-171,0,0,-27,0,0,-76,-529,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    + Discontinued Operations,IS_DISCONTINUED_OPERATIONS,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    + XO & Accounting Changes,EXTRAORD_ITEMS_ACCOUNTING_CHANGS,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Income (Loss) Incl. MI,NI_INCLUDING_MINORITY_INT_RATIO,618,64,728,530,546,946,904,432,-633,810,842,966,1341,1585,604,1026,1606,1855,2338,1890,2780,3292,3943,4388,5180,4772,4233,10712,5966,5919,5349,6523,6998,6379
  - Minority Interest,MIN_NONCONTROL_INTEREST_CREDITS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Net Income, GAAP",NET_INCOME,618,64,728,530,546,946,904,432,-633,810,842,966,1341,1585,604,1026,1606,1855,2338,1890,2780,3292,3943,4388,5180,4772,4233,10712,5966,5919,5349,6523,6998,6379
  - Preferred Dividends,IS_TOT_CASH_PFD_DVD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
  - Other Adjustments,OTHER_ADJUSTMENTS,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Net Income Avail to Common, GAAP",EARN_FOR_COMMON,618,64,728,530,546,946,904,432,-633,810,842,966,1341,1585,604,1026,1606,1855,2338,1890,2780,3292,3943,4388,5180,4772,4233,10712,5966,5919,5349,6523,6998,6379
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Net Income Avail to Common, Adj",EARN_FOR_COMMON,618,64,728,530,546,946,904,432,-633,810,842,966,1341,1585,604,1026,1606,1855,2338,1890,2780,3292,3943,4388,5180,4772,4233,10712,5966,5919,5349,6523,6998,6379
  Net Abnormal Losses (Gains),IS_NET_ABNORMAL_ITEMS,,,,,,,,,,,,,,,,,,,,-105.3,-2.6,-24.7,-18.85,-20.8,-44.85,-93.6,-61.1,-106.6,61.62,-15.8,161.463,-105.86,69,0
  Net Extraordinary Losses (Gains),XO_GL_NET_OF_TAX,0,0,0,175,412,-327,-171,0,0,-27,0,0,-76,-529,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic Weighted Avg Shares,IS_AVG_NUM_SH_FOR_EPS,801.832,808.092,815.532,822,822.4,822.608,866.8,982.8,984,986.4,986,992,1008.4,1017.6,1036.4,1053.6,1077.6,1063.6,1021.2,1006,996.4,971.4,946.2,926.5,897.1,866.2,832.4,798.4,750.9,703.5,677.3,653.8,622.7,609.2
